docid,title,rank,query,qid,model
257,Star Wars: Episode IV - A New Hope (1977),1,Movies with epic space battles.,1,bm25-no-stem
5841,"Lord of the Rings: The Two Towers, The (2002)",2,Movies with epic space battles.,1,bm25-no-stem
7320,Troy (2004),3,Movies with epic space battles.,1,bm25-no-stem
74510,Zack Snyder's Justice League (2021),4,Movies with epic space battles.,1,bm25-no-stem
23627,The Hobbit: The Battle of the Five Armies (2014),5,Movies with epic space battles.,1,bm25-no-stem
7019,"Last Samurai, The (2003)",6,Movies with epic space battles.,1,bm25-no-stem
2960,"Messenger: The Story of Joan of Arc, The (1999)",7,Movies with epic space battles.,1,bm25-no-stem
2537,Star Wars: Episode I - The Phantom Menace (1999),8,Movies with epic space battles.,1,bm25-no-stem
12595,Star Wars: The Clone Wars (2008),9,Movies with epic space battles.,1,bm25-no-stem
13198,With Fire and Sword (Ogniem i mieczem) (1999),10,Movies with epic space battles.,1,bm25-no-stem
257,Star Wars: Episode IV - A New Hope (1977),1,Movies with epic space battles.,1,lmart-no-stem
5841,"Lord of the Rings: The Two Towers, The (2002)",2,Movies with epic space battles.,1,lmart-no-stem
7320,Troy (2004),3,Movies with epic space battles.,1,lmart-no-stem
74510,Zack Snyder's Justice League (2021),4,Movies with epic space battles.,1,lmart-no-stem
23627,The Hobbit: The Battle of the Five Armies (2014),5,Movies with epic space battles.,1,lmart-no-stem
7019,"Last Samurai, The (2003)",6,Movies with epic space battles.,1,lmart-no-stem
2537,Star Wars: Episode I - The Phantom Menace (1999),7,Movies with epic space battles.,1,lmart-no-stem
12595,Star Wars: The Clone Wars (2008),8,Movies with epic space battles.,1,lmart-no-stem
16899,Michael the Brave (Mihai Viteazul) (1971),9,Movies with epic space battles.,1,lmart-no-stem
81420,K.G.F: Chapter 2 (2022),10,Movies with epic space battles.,1,lmart-no-stem
334,While You Were Sleeping (1995),1,Romantic comedies with mistaken identity.,2,bm25-no-stem
2579,Notting Hill (1999),2,Romantic comedies with mistaken identity.,2,bm25-no-stem
1273,When Harry Met Sally... (1989),3,Romantic comedies with mistaken identity.,2,bm25-no-stem
4718,Serendipity (2001),4,Romantic comedies with mistaken identity.,2,bm25-no-stem
3004,"Shop Around the Corner, The (1940)",5,Romantic comedies with mistaken identity.,2,bm25-no-stem
6044,How to Lose a Guy in 10 Days (2003),6,Romantic comedies with mistaken identity.,2,bm25-no-stem
589,Pretty Woman (1990),7,Romantic comedies with mistaken identity.,2,bm25-no-stem
2333,You've Got Mail (1998),8,Romantic comedies with mistaken identity.,2,bm25-no-stem
5511,Sweet Home Alabama (2002),9,Romantic comedies with mistaken identity.,2,bm25-no-stem
2632,Runaway Bride (1999),10,Romantic comedies with mistaken identity.,2,bm25-no-stem
334,While You Were Sleeping (1995),1,Romantic comedies with mistaken identity.,2,lmart-no-stem
2579,Notting Hill (1999),2,Romantic comedies with mistaken identity.,2,lmart-no-stem
1273,When Harry Met Sally... (1989),3,Romantic comedies with mistaken identity.,2,lmart-no-stem
4718,Serendipity (2001),4,Romantic comedies with mistaken identity.,2,lmart-no-stem
6044,How to Lose a Guy in 10 Days (2003),5,Romantic comedies with mistaken identity.,2,lmart-no-stem
589,Pretty Woman (1990),6,Romantic comedies with mistaken identity.,2,lmart-no-stem
2333,You've Got Mail (1998),7,Romantic comedies with mistaken identity.,2,lmart-no-stem
5511,Sweet Home Alabama (2002),8,Romantic comedies with mistaken identity.,2,lmart-no-stem
10204,Just Like Heaven (2005),9,Romantic comedies with mistaken identity.,2,lmart-no-stem
5832,Maid in Manhattan (2002),10,Romantic comedies with mistaken identity.,2,lmart-no-stem
2049,"Secret of NIMH, The (1982)",1,Animated films featuring anthropomorphic animals.,3,bm25-no-stem
12379,Kung Fu Panda (2008),2,Animated films featuring anthropomorphic animals.,3,bm25-no-stem
5111,Ice Age (2002),3,Animated films featuring anthropomorphic animals.,3,bm25-no-stem
9973,Madagascar (2005),4,Animated films featuring anthropomorphic animals.,3,bm25-no-stem
4897,Fritz the Cat (1972),5,Animated films featuring anthropomorphic animals.,3,bm25-no-stem
44420,Sing (2016),6,Animated films featuring anthropomorphic animals.,3,bm25-no-stem
1006,Dumbo (1941),7,Animated films featuring anthropomorphic animals.,3,bm25-no-stem
6767,Brother Bear (2003),8,Animated films featuring anthropomorphic animals.,3,bm25-no-stem
1996,101 Dalmatians (One Hundred and One Dalmatians) (1961),9,Animated films featuring anthropomorphic animals.,3,bm25-no-stem
43094,Storks (2016),10,Animated films featuring anthropomorphic animals.,3,bm25-no-stem
2049,"Secret of NIMH, The (1982)",1,Animated films featuring anthropomorphic animals.,3,lmart-no-stem
2941,Robin Hood (1973),2,Animated films featuring anthropomorphic animals.,3,lmart-no-stem
12379,Kung Fu Panda (2008),3,Animated films featuring anthropomorphic animals.,3,lmart-no-stem
13131,Rock-A-Doodle (1991),4,Animated films featuring anthropomorphic animals.,3,lmart-no-stem
5111,Ice Age (2002),5,Animated films featuring anthropomorphic animals.,3,lmart-no-stem
9973,Madagascar (2005),6,Animated films featuring anthropomorphic animals.,3,lmart-no-stem
44420,Sing (2016),7,Animated films featuring anthropomorphic animals.,3,lmart-no-stem
23412,Paddington (2014),8,Animated films featuring anthropomorphic animals.,3,lmart-no-stem
1006,Dumbo (1941),9,Animated films featuring anthropomorphic animals.,3,lmart-no-stem
6767,Brother Bear (2003),10,Animated films featuring anthropomorphic animals.,3,lmart-no-stem
30133,Fantastic Beasts and Where to Find Them (2016),1,Fantasy movies with magical creatures.,4,bm25-no-stem
30252,Fantastic Beasts and Where to Find Them 2 (2018),2,Fantasy movies with magical creatures.,4,bm25-no-stem
1976,"Purple Rose of Cairo, The (1985)",3,Fantasy movies with magical creatures.,4,bm25-no-stem
2003,Return to Oz (1985),4,Fantasy movies with magical creatures.,4,bm25-no-stem
33390,Puella Magi Madoka Magica the Movie Part III: Rebellion (2013),5,Fantasy movies with magical creatures.,4,bm25-no-stem
80890,Fantastic Beasts: The Secrets of Dumbledore (2022),6,Fantasy movies with magical creatures.,4,bm25-no-stem
79533,Green Snake (2021),7,Fantasy movies with magical creatures.,4,bm25-no-stem
72716,The King's Daughter (2020),8,Fantasy movies with magical creatures.,4,bm25-no-stem
6793,"Magic Sword, The (1962)",9,Fantasy movies with magical creatures.,4,bm25-no-stem
74442,The Elm Chanted Forest (1986),10,Fantasy movies with magical creatures.,4,bm25-no-stem
30133,Fantastic Beasts and Where to Find Them (2016),1,Fantasy movies with magical creatures.,4,lmart-no-stem
30252,Fantastic Beasts and Where to Find Them 2 (2018),2,Fantasy movies with magical creatures.,4,lmart-no-stem
1976,"Purple Rose of Cairo, The (1985)",3,Fantasy movies with magical creatures.,4,lmart-no-stem
2003,Return to Oz (1985),4,Fantasy movies with magical creatures.,4,lmart-no-stem
33390,Puella Magi Madoka Magica the Movie Part III: Rebellion (2013),5,Fantasy movies with magical creatures.,4,lmart-no-stem
80890,Fantastic Beasts: The Secrets of Dumbledore (2022),6,Fantasy movies with magical creatures.,4,lmart-no-stem
79533,Green Snake (2021),7,Fantasy movies with magical creatures.,4,lmart-no-stem
72716,The King's Daughter (2020),8,Fantasy movies with magical creatures.,4,lmart-no-stem
6793,"Magic Sword, The (1962)",9,Fantasy movies with magical creatures.,4,lmart-no-stem
74442,The Elm Chanted Forest (1986),10,Fantasy movies with magical creatures.,4,lmart-no-stem
1939,Saving Private Ryan (1998),1,War films set during World War II.,5,bm25-no-stem
12831,"Boy in the Striped Pajamas, The (Boy in the Striped Pyjamas, The) (2008)",2,War films set during World War II.,5,bm25-no-stem
7570,"Bridge Too Far, A (1977)",3,War films set during World War II.,5,bm25-no-stem
4120,Enemy at the Gates (2001),4,War films set during World War II.,5,bm25-no-stem
1239,Patton (1970),5,War films set during World War II.,5,bm25-no-stem
1229,"Great Escape, The (1963)",6,War films set during World War II.,5,bm25-no-stem
1217,"Bridge on the River Kwai, The (1957)",7,War films set during World War II.,5,bm25-no-stem
2852,"Dirty Dozen, The (1967)",8,War films set during World War II.,5,bm25-no-stem
2973,Tora! Tora! Tora! (1970),9,War films set during World War II.,5,bm25-no-stem
10590,Sophie Scholl: The Final Days (Sophie Scholl - Die letzten Tage) (2005),10,War films set during World War II.,5,bm25-no-stem
1939,Saving Private Ryan (1998),1,War films set during World War II.,5,lmart-no-stem
12831,"Boy in the Striped Pajamas, The (Boy in the Striped Pyjamas, The) (2008)",2,War films set during World War II.,5,lmart-no-stem
7570,"Bridge Too Far, A (1977)",3,War films set during World War II.,5,lmart-no-stem
4120,Enemy at the Gates (2001),4,War films set during World War II.,5,lmart-no-stem
1239,Patton (1970),5,War films set during World War II.,5,lmart-no-stem
1217,"Bridge on the River Kwai, The (1957)",6,War films set during World War II.,5,lmart-no-stem
1201,"Boot, Das (Boat, The) (1981)",7,War films set during World War II.,5,lmart-no-stem
2852,"Dirty Dozen, The (1967)",8,War films set during World War II.,5,lmart-no-stem
2973,Tora! Tora! Tora! (1970),9,War films set during World War II.,5,lmart-no-stem
10590,Sophie Scholl: The Final Days (Sophie Scholl - Die letzten Tage) (2005),10,War films set during World War II.,5,lmart-no-stem
1189,"Blues Brothers, The (1980)",1,Films with memorable car chase sequences.,6,bm25-no-stem
48759,Kingsman: The Golden Circle (2017),2,Films with memorable car chase sequences.,6,bm25-no-stem
1323,Sling Blade (1996),3,Films with memorable car chase sequences.,6,bm25-no-stem
